Target_LogP,Target_QED,Target_MW,Generated_SMILES
1.2790000438690186,1.121999979019165,1.621000051498413,C=CCC=C(C)NCI
1.690000057220459,1.8700000047683716,1.8730000257492065,C=1C=P=1C2NCCC=P2(C)O
0.8629999756813049,0.7480000257492065,0.7269999980926514,C=O
0.9950000047683716,0.972000002861023,1.034000039100647,C12C=CC3C[PH1]14C=C4C=C3S2C=O
2.4159998893737793,1.6460000276565552,1.7400000095367432,C=CCCCN(CCCI)CN
1.5429999828338623,1.121999979019165,1.0479999780654907,C(C1C)CN1C
1.715000033378601,2.319000005722046,2.0739998817443848,CF
2.0859999656677246,1.1970000267028809,1.2580000162124634,NCNCC1(C2S3C=P1N=4)S=432
1.496999979019165,1.8700000047683716,1.8300000429153442,NCC(=N)C=C
0.8930000066757202,1.6460000276565552,1.815999984741211,C1=NPC1[PH1]
0.7919999957084656,0.8980000019073486,1.2990000247955322,C#N
1.3600000143051147,2.1689999103546143,1.9620000123977661,FCC=CNC=CCC=CC
1.440999984741211,0.37400001287460327,1.49399995803833,COC=CC=CC1C=CCCC=C1
2.3499999046325684,2.24399995803833,1.8289999961853027,CC1=CC=CC([NH1]C=CC=O)C=C1C=O
1.5180000066757202,0.8230000138282776,2.5160000324249268,P
1.0099999904632568,1.496000051498413,1.690999984741211,C(CNCC)Cl
1.6390000581741333,0.8980000019073486,0.9369999766349792,C=CC=C(C)C=COC
1.4359999895095825,2.1689999103546143,1.9290000200271606,C1#CC1=N
1.1469999551773071,2.0199999809265137,2.109999895095825,CCC=CC=CC=O
2.009999990463257,0.8980000019073486,0.8519999980926514,C12N=CCCCOC(C)C1=CCC=C2C
2.0199999809265137,1.496000051498413,1.437000036239624,P#CP=C1C=CCN=C1C=C=O
1.3860000371932983,2.0940001010894775,1.871999979019165,C=NCl
1.6649999618530273,1.7949999570846558,1.725000023841858,CC=CC=C(C)C=C=NCCC=O
1.2790000438690186,1.8700000047683716,1.8170000314712524,C1CCC=C(C)C(C(C)=CC=C1)=NO
2.5169999599456787,0.8230000138282776,2.055000066757202,CC=CC=CC=O
1.75600004196167,1.6460000276565552,1.3969999551773071,N1=C(NC2C1CC=C)C23NOC(C)=C3
1.472000002861023,1.7200000286102295,2.1659998893737793,ClC1NC1CC=CCCN2NCCC2N
2.071000099182129,0.972000002861023,2.2339999675750732,CN=CC=O
2.005000114440918,1.8700000047683716,1.6200000047683716,NOC=CC=C[NH1]C=O
1.5579999685287476,0.6729999780654907,2.2639999389648438,C1=CC1=CC=C=CC(C)Br
0.37599998712539673,0.7480000257492065,2.2360000610351562,CC(NC(N)=CC(NBr)C)C(C)Br
1.7660000324249268,0.29899999499320984,0.6010000109672546,C(N)CC(P)Cl
2.0859999656677246,1.7949999570846558,2.4860000610351562,C=CC=1C=CC=C=1
0.8019999861717224,1.0470000505447388,2.2639999389648438,BrC=CCS=CCC
1.6549999713897705,1.0470000505447388,1.4119999408721924,OCNS=CC=S(C)CC=CC=CC=CF
1.593999981880188,2.992000102996826,2.5969998836517334,C=CNCCCCOC=O
2.4719998836517334,2.0940001010894775,2.359999895095825,C=C[NH1]C=CCCC=CCNCC(C)NCl
2.2939999103546143,1.496000051498413,1.8309999704360962,S
0.7049999833106995,0.2240000069141388,1.5369999408721924,N=CC(C)N=NC
1.4570000171661377,1.1970000267028809,1.215999960899353,ClCCC=CC=O
1.6039999723434448,2.319000005722046,1.8309999704360962,O=C=NONCC=C
1.6239999532699585,1.7200000286102295,1.215999960899353,BrC=CCC=CCNC#N
1.6749999523162842,1.8700000047683716,1.8170000314712524,S=1(C)NC2=CC=CC=P=12
1.944000005722046,1.6460000276565552,1.5099999904632568,OC=CC1=CCC=C1
1.8730000257492065,1.6460000276565552,1.659999966621399,CCS=O
