Molecule,SELFIES,SMILES,LogP,QED,MW,Validity
TARGET,TARGET,TARGET,1.2,0.71,205.0,
1,[C][C][C][Branch1][C][C][C][C][C][S][=C][Branch1][C][=C][Branch1][C][C][=C][C][=C][N][=PH1][NH1][C][=Ring1][#C][C][Branch1][C][=N][F][=C][C][H],CCC(C)C=1CCS=C(C)CC=CC=CN=[PH1][NH1]C=1C(N)F,4.43,0.31,344.17,Valid
2,[N][=Ring1][F][#N][C][Ring1][O][C][Branch1][C][=C][N][=C][Branch1][C][C][Ring1][=Branch1][C][=Branch2][P][Ring2][Cl][Cl][NH1][NH1][Ring1][=C],N1N2C1C(C)N=C2C,-0.05,0.45,111.08,Valid
3,[C][C][C][C][C][C][C][C][C][C][C][C][=C][C][F][N],CCCCCCCCCCCC=CCF,5.43,0.32,214.21,Valid
4,[C][C][C][C][C][C][=C][C][=C][C][=C][C][=C][C][Ring1][F][=C][C][Cl][Branch1][C][=C][C][=C][I][P][NH1][C][Br][=Branch1][C][Cl][C][=O],CCCCCC=CC=CC=CC=C=C=CCCl,5.34,0.24,248.13,Valid
5,[=N][C][Ring1][=Branch1][C][I][C][C][C][C][C][C][=N][Ring1][#Branch1][C][=C][C][PH1][I][=Branch1],N=CCI,1.07,0.34,168.94,Valid
6,[C][C][C][C][Branch1][C][C][C][C][C][O],CCCC(C)CCCO,2.2,0.6,130.14,Valid
7,[C][C][C][C][C][C][C][C][C][C][O][C][C][C][C][F][C][=S][C][C][C][O][#Branch1][O][C][=C][C][P][Branch1][=Branch1][C][Ring2][Ring2][#Branch1],CCCCCCCCCCOCCCCF,4.89,0.41,232.22,Valid
8,[C][C][Branch1][C][C][C][C][Branch1][C][C][=O][Ring1][=Branch1][NH1][C][=C][NH1][C][Ring1][Branch2][Br][=C][C][=C][=Ring1][N][#C][#Branch2][C][=N][Ring1][S][H][C],CC(C)CC(C)=O,1.62,0.52,100.09,Valid
9,[C][C][C][=C][Ring1],CCC#C,1.03,0.36,54.05,Valid
10,[=S][Branch2][Br][C][#Branch1][C][C][=C][Branch1][C][=C][C][=C][Branch1][C][Ring1][=Branch1],SC1C=C(C)C=C1,1.8,0.45,112.03,Valid
11,[C][C][C][C][C][C][C][C][C][C][C][C][Branch1][Br][C][NH1][C],CCCCCCCCCCCC(C)[NH1]C,4.52,0.5,213.25,Valid
12,[C][C][C][C][C][C][C][C][C][C][O][=O][O][=C],CCCCCCCCCCOOOC,3.64,0.29,204.17,Valid
13,[N][C][C][=C][C][=C][Branch1][C][=C][Ring1][Ring2][Branch1][C][Branch1][C][C][=C][C][Ring1][#Branch2][Branch1],NCC1=CC=C1C,0.83,0.51,95.07,Valid
